"module name","license","repository"
"@ampproject/remapping@2.1.2","Apache-2.0","https://github.com/ampproject/remapping"
"@apollo/protobufjs@1.2.2","BSD-3-Clause","https://github.com/apollographql/protobuf.js"
"@apollographql/apollo-tools@0.5.3","MIT","https://github.com/apollographql/apollo-tooling"
"@apollographql/graphql-playground-html@1.6.29","MIT","https://github.com/graphcool/graphql-playground"
"@babel/code-frame@7.16.7","MIT","https://github.com/babel/babel"
"@babel/compat-data@7.17.0","MIT","https://github.com/babel/babel"
"@babel/core@7.17.5","MIT","https://github.com/babel/babel"
"@babel/generator@7.17.3","MIT","https://github.com/babel/babel"
"@babel/helper-compilation-targets@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-environment-visitor@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-function-name@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-get-function-arity@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-hoist-variables@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-module-transforms@7.17.6","MIT","https://github.com/babel/babel"
"@babel/helper-plugin-utils@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-simple-access@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-split-export-declaration@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-validator-option@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helpers@7.17.2","MIT","https://github.com/babel/babel"
"@babel/highlight@7.16.10","MIT","https://github.com/babel/babel"
"@babel/parser@7.17.3","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-async-generators@7.8.4","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-async-generators"
"@babel/plugin-syntax-bigint@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-bigint"
"@babel/plugin-syntax-class-properties@7.12.13","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-import-meta@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-json-strings@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-json-strings"
"@babel/plugin-syntax-logical-assignment-operators@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-nullish-coalescing-operator@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-nullish-coalescing-operator"
"@babel/plugin-syntax-numeric-separator@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-object-rest-spread@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-object-rest-spread"
"@babel/plugin-syntax-optional-catch-binding@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-catch-binding"
"@babel/plugin-syntax-optional-chaining@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-chaining"
"@babel/plugin-syntax-top-level-await@7.14.5","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-typescript@7.16.7","MIT","https://github.com/babel/babel"
"@babel/template@7.16.7","MIT","https://github.com/babel/babel"
"@babel/traverse@7.17.3","MIT","https://github.com/babel/babel"
"@babel/types@7.17.0","MIT","https://github.com/babel/babel"
"@bcoe/v8-coverage@0.2.3","MIT","https://github.com/demurgos/v8-coverage"
"@colors/colors@1.5.0","MIT","https://github.com/DABH/colors.js"
"@commitlint/cli@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/config-conventional@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/config-validator@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/ensure@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/execute-rule@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/format@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/is-ignored@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/lint@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/load@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/message@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/parse@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/read@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/resolve-extends@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/rules@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/to-lines@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/top-level@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/types@16.2.1","MIT","https://github.com/conventional-changelog/commitlint"
"@cspotcode/source-map-consumer@0.8.0","BSD-3-Clause","https://github.com/cspotcode/source-map"
"@cspotcode/source-map-support@0.7.0","MIT","https://github.com/cspotcode/node-source-map-support"
"@dabh/diagnostics@2.0.3","MIT","https://github.com/3rd-Eden/diagnostics"
"@eslint/eslintrc@1.2.0","MIT","https://github.com/eslint/eslintrc"
"@fastify/ajv-compiler@1.1.0","MIT","https://github.com/fastify/ajv-compiler"
"@graphql-tools/merge@8.2.3","MIT","https://github.com/ardatan/graphql-tools"
"@graphql-tools/mock@8.5.2","MIT","https://github.com/ardatan/graphql-tools"
"@graphql-tools/schema@8.3.2","MIT","https://github.com/ardatan/graphql-tools"
"@graphql-tools/utils@8.6.2","MIT","https://github.com/ardatan/graphql-tools"
"@humanwhocodes/config-array@0.9.5","Apache-2.0","https://github.com/humanwhocodes/config-array"
"@humanwhocodes/object-schema@1.2.1","BSD-3-Clause","https://github.com/humanwhocodes/object-schema"
"@istanbuljs/load-nyc-config@1.1.0","ISC","https://github.com/istanbuljs/load-nyc-config"
"@istanbuljs/schema@0.1.3","MIT","https://github.com/istanbuljs/schema"
"@jest/console@27.5.1","MIT","https://github.com/facebook/jest"
"@jest/core@27.5.1","MIT","https://github.com/facebook/jest"
"@jest/environment@27.5.1","MIT","https://github.com/facebook/jest"
"@jest/fake-timers@27.5.1","MIT","https://github.com/facebook/jest"
"@jest/globals@27.5.1","MIT","https://github.com/facebook/jest"
"@jest/reporters@27.5.1","MIT","https://github.com/facebook/jest"
"@jest/source-map@27.5.1","MIT","https://github.com/facebook/jest"
"@jest/test-result@27.5.1","MIT","https://github.com/facebook/jest"
"@jest/test-sequencer@27.5.1","MIT","https://github.com/facebook/jest"
"@jest/transform@27.5.1","MIT","https://github.com/facebook/jest"
"@jest/types@27.5.1","MIT","https://github.com/facebook/jest"
"@josephg/resolvable@1.0.1","ISC","https://github.com/josephg/resolvable"
"@jridgewell/resolve-uri@3.0.5","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/sourcemap-codec@1.4.11","MIT","https://github.com/jridgewell/sourcemap-codec"
"@jridgewell/trace-mapping@0.3.4","MIT","https://github.com/jridgewell/trace-mapping"
"@nodelib/fs.scandir@2.1.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir"
"@nodelib/fs.stat@2.0.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat"
"@nodelib/fs.walk@1.2.8","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk"
"@protobufjs/aspromise@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/base64@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/codegen@2.0.4","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/eventemitter@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/fetch@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/float@1.0.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/inquire@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/path@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/pool@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/utf8@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@scalapay/sequelize-graphql@1.12.0","MIT",""
"@sinonjs/commons@1.8.3","BSD-3-Clause","https://github.com/sinonjs/commons"
"@sinonjs/fake-timers@8.1.0","BSD-3-Clause","https://github.com/sinonjs/fake-timers"
"@tootallnate/once@1.1.2","MIT","https://github.com/TooTallNate/once"
"@tsconfig/node10@1.0.8","MIT","https://github.com/tsconfig/bases"
"@tsconfig/node12@1.0.9","MIT","https://github.com/tsconfig/bases"
"@tsconfig/node14@1.0.1","MIT","https://github.com/tsconfig/bases"
"@tsconfig/node16@1.0.2","MIT","https://github.com/tsconfig/bases"
"@types/babel__core@7.1.18","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__generator@7.6.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__template@7.4.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__traverse@7.14.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/debug@4.1.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/glob@7.2.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/graceful-fs@4.1.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/istanbul-lib-coverage@2.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/istanbul-lib-report@3.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/istanbul-reports@3.0.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/jest@27.4.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-schema@7.0.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json5@0.0.29","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/lodash@4.14.179","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/long@4.0.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/minimatch@3.0.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/minimist@1.2.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/ms@0.7.31","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@10.17.60","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@17.0.21","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/normalize-package-data@2.4.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/parse-json@4.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/prettier@2.4.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/semver@7.3.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/stack-utils@2.0.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/strip-bom@3.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/strip-json-comments@0.0.30","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/uuid@8.3.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/validator@13.7.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/yargs-parser@21.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/yargs@16.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@typescript-eslint/eslint-plugin@5.13.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/parser@5.13.0","BSD-2-Clause","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/scope-manager@5.13.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/type-utils@5.13.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/types@5.13.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/typescript-estree@5.13.0","BSD-2-Clause","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/utils@5.13.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/visitor-keys@5.13.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"JSONStream@1.3.5","(MIT OR Apache-2.0)","https://github.com/dominictarr/JSONStream"
"abab@2.0.5","BSD-3-Clause","https://github.com/jsdom/abab"
"abbrev@1.1.1","ISC","https://github.com/isaacs/abbrev-js"
"abstract-logging@2.0.1","MIT","https://github.com/jsumners/abstract-logging"
"accepts@1.3.8","MIT","https://github.com/jshttp/accepts"
"acorn-globals@6.0.0","MIT","https://github.com/ForbesLindesay/acorn-globals"
"acorn-jsx@5.3.2","MIT","https://github.com/acornjs/acorn-jsx"
"acorn-walk@7.2.0","MIT","https://github.com/acornjs/acorn"
"acorn-walk@8.2.0","MIT","https://github.com/acornjs/acorn"
"acorn@7.4.1","MIT","https://github.com/acornjs/acorn"
"acorn@8.7.0","MIT","https://github.com/acornjs/acorn"
"agent-base@6.0.2","MIT","https://github.com/TooTallNate/node-agent-base"
"aggregate-error@3.1.0","MIT","https://github.com/sindresorhus/aggregate-error"
"ajv@6.12.6","MIT","https://github.com/ajv-validator/ajv"
"ajv@8.11.0","MIT","https://github.com/ajv-validator/ajv"
"ansi-escapes@3.2.0","MIT","https://github.com/sindresorhus/ansi-escapes"
"ansi-escapes@4.3.2","MIT","https://github.com/sindresorhus/ansi-escapes"
"ansi-regex@2.1.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@3.0.0","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@4.1.0","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@6.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@3.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@5.2.0","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@6.1.0","MIT","https://github.com/chalk/ansi-styles"
"anymatch@3.1.2","ISC","https://github.com/micromatch/anymatch"
"apollo-datasource@3.3.1","MIT","https://github.com/apollographql/apollo-server"
"apollo-reporting-protobuf@3.3.1","MIT","https://github.com/apollographql/apollo-server"
"apollo-server-caching@3.3.0","MIT","https://github.com/apollographql/apollo-server"
"apollo-server-core@3.6.7","MIT","https://github.com/apollographql/apollo-server"
"apollo-server-env@4.2.1","MIT","https://github.com/apollographql/apollo-server"
"apollo-server-errors@3.3.1","MIT","https://github.com/apollographql/apollo-server"
"apollo-server-fastify@3.6.7","MIT","https://github.com/apollographql/apollo-server"
"apollo-server-plugin-base@3.5.2","MIT",""
"apollo-server-types@3.5.2","MIT",""
"aproba@1.2.0","ISC","https://github.com/iarna/aproba"
"archy@1.0.0","MIT","https://github.com/substack/node-archy"
"are-we-there-yet@1.1.7","ISC","https://github.com/iarna/are-we-there-yet"
"arg@4.1.3","MIT","https://github.com/zeit/arg"
"argparse@1.0.10","MIT","https://github.com/nodeca/argparse"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"array-find-index@1.0.2","MIT","https://github.com/sindresorhus/array-find-index"
"array-ify@1.0.0","MIT","https://github.com/stevemao/array-ify"
"array-includes@3.1.4","MIT","https://github.com/es-shims/array-includes"
"array-union@2.1.0","MIT","https://github.com/sindresorhus/array-union"
"array.prototype.flat@1.2.5","MIT","https://github.com/es-shims/Array.prototype.flat"
"arrify@1.0.1","MIT","https://github.com/sindresorhus/arrify"
"asap@2.0.6","MIT","https://github.com/kriskowal/asap"
"asn1@0.2.6","MIT","https://github.com/joyent/node-asn1"
"assert-plus@1.0.0","MIT","https://github.com/mcavage/node-assert-plus"
"astral-regex@2.0.0","MIT","https://github.com/kevva/astral-regex"
"async-retry@1.3.3","MIT","https://github.com/vercel/async-retry"
"async@0.9.2","MIT","https://github.com/caolan/async"
"async@3.2.3","MIT","https://github.com/caolan/async"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit"
"atomic-sleep@1.0.0","MIT","https://github.com/davidmarkclements/atomic-sleep"
"avvio@7.2.5","MIT","https://github.com/fastify/avvio"
"aws-sign2@0.7.0","Apache-2.0","https://github.com/mikeal/aws-sign"
"aws4@1.11.0","MIT","https://github.com/mhart/aws4"
"babel-jest@27.5.1","MIT","https://github.com/facebook/jest"
"babel-plugin-istanbul@6.1.1","BSD-3-Clause","https://github.com/istanbuljs/babel-plugin-istanbul"
"babel-plugin-jest-hoist@27.5.1","MIT","https://github.com/facebook/jest"
"babel-preset-current-node-syntax@1.0.1","MIT","https://github.com/nicolo-ribaudo/babel-preset-current-node-syntax"
"babel-preset-jest@27.5.1","MIT","https://github.com/facebook/jest"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"bcrypt-pbkdf@1.0.2","BSD-3-Clause","https://github.com/joyent/node-bcrypt-pbkdf"
"binary-extensions@2.2.0","MIT","https://github.com/sindresorhus/binary-extensions"
"block-stream@0.0.9","ISC","https://github.com/isaacs/block-stream"
"boolbase@1.0.0","ISC","https://github.com/fb55/boolbase"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion"
"braces@3.0.2","MIT","https://github.com/micromatch/braces"
"browser-process-hrtime@1.0.0","BSD-2-Clause","https://github.com/kumavis/browser-process-hrtime"
"browserslist@4.19.3","MIT","https://github.com/browserslist/browserslist"
"bs-logger@0.2.6","MIT","https://github.com/huafu/bs-logger"
"bser@2.1.1","Apache-2.0","https://github.com/facebook/watchman"
"buffer-from@1.1.2","MIT","https://github.com/LinusU/buffer-from"
"cachedir@2.2.0","MIT","https://github.com/LinusU/node-cachedir"
"call-bind@1.0.2","MIT","https://github.com/ljharb/call-bind"
"callsites@3.1.0","MIT","https://github.com/sindresorhus/callsites"
"camelcase-keys@6.2.2","MIT","https://github.com/sindresorhus/camelcase-keys"
"camelcase@5.3.1","MIT","https://github.com/sindresorhus/camelcase"
"camelcase@6.3.0","MIT","https://github.com/sindresorhus/camelcase"
"caniuse-lite@1.0.30001312","CC-BY-4.0","https://github.com/browserslist/caniuse-lite"
"caseless@0.12.0","Apache-2.0","https://github.com/mikeal/caseless"
"chalk@2.4.2","MIT","https://github.com/chalk/chalk"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"char-regex@1.0.2","MIT","https://github.com/Richienb/char-regex"
"chardet@0.7.0","MIT","https://github.com/runk/node-chardet"
"chokidar@3.5.3","MIT","https://github.com/paulmillr/chokidar"
"chownr@1.1.4","ISC","https://github.com/isaacs/chownr"
"ci-info@3.3.0","MIT","https://github.com/watson/ci-info"
"cjs-module-lexer@1.2.2","MIT","https://github.com/guybedford/cjs-module-lexer"
"class-validator@0.13.2","MIT","https://github.com/typestack/class-validator"
"clean-stack@2.2.0","MIT","https://github.com/sindresorhus/clean-stack"
"cli-cursor@2.1.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-cursor@3.1.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-truncate@2.1.0","MIT","https://github.com/sindresorhus/cli-truncate"
"cli-truncate@3.1.0","MIT","https://github.com/sindresorhus/cli-truncate"
"cli-width@2.2.1","ISC","https://github.com/knownasilya/cli-width"
"cliui@7.0.4","ISC","https://github.com/yargs/cliui"
"co@4.6.0","MIT","https://github.com/tj/co"
"code-point-at@1.1.0","MIT","https://github.com/sindresorhus/code-point-at"
"collect-v8-coverage@1.0.1","MIT","https://github.com/SimenB/collect-v8-coverage"
"color-convert@1.9.3","MIT","https://github.com/Qix-/color-convert"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.3","MIT","https://github.com/dfcreative/color-name"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"color-string@1.9.0","MIT","https://github.com/Qix-/color-string"
"color@3.2.1","MIT","https://github.com/Qix-/color"
"colorette@2.0.16","MIT","https://github.com/jorgebucaran/colorette"
"colorspace@1.1.4","MIT","https://github.com/3rd-Eden/colorspace"
"combined-stream@1.0.8","MIT","https://github.com/felixge/node-combined-stream"
"commander@2.20.3","MIT","https://github.com/tj/commander.js"
"commander@8.3.0","MIT","https://github.com/tj/commander.js"
"commitizen@4.2.4","MIT","https://github.com/commitizen/cz-cli"
"compare-func@2.0.0","MIT","https://github.com/stevemao/compare-func"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"confusing-browser-globals@1.0.11","MIT","https://github.com/facebook/create-react-app"
"console-control-strings@1.1.0","ISC","https://github.com/iarna/console-control-strings"
"container@0.0.2","BSD*",""
"conventional-changelog-angular@5.0.13","ISC","https://github.com/conventional-changelog/conventional-changelog"
"conventional-changelog-conventionalcommits@4.6.3","ISC","https://github.com/conventional-changelog/conventional-changelog"
"conventional-commit-types@3.0.0","ISC","https://github.com/commitizen/conventional-commit-types"
"conventional-commits-parser@3.2.4","MIT","https://github.com/conventional-changelog/conventional-changelog"
"convert-source-map@1.8.0","MIT","https://github.com/thlorenz/convert-source-map"
"cookie@0.4.2","MIT","https://github.com/jshttp/cookie"
"core-util-is@1.0.2","MIT","https://github.com/isaacs/core-util-is"
"core-util-is@1.0.3","MIT","https://github.com/isaacs/core-util-is"
"cosmiconfig-typescript-loader@1.0.6","MIT","https://github.com/Codex-/cosmiconfig-typescript-loader"
"cosmiconfig@7.0.1","MIT","https://github.com/davidtheclark/cosmiconfig"
"create-require@1.1.1","MIT","https://github.com/nuxt-contrib/create-require"
"cross-spawn@6.0.5","MIT","https://github.com/moxystudio/node-cross-spawn"
"cross-spawn@7.0.3","MIT","https://github.com/moxystudio/node-cross-spawn"
"css-select@4.2.1","BSD-2-Clause","https://github.com/fb55/css-select"
"css-what@5.1.0","BSD-2-Clause","https://github.com/fb55/css-what"
"cssfilter@0.0.10","MIT","https://github.com/leizongmin/js-css-filter"
"cssom@0.3.8","MIT","https://github.com/NV/CSSOM"
"cssom@0.4.4","MIT","https://github.com/NV/CSSOM"
"cssstyle@2.3.0","MIT","https://github.com/jsdom/cssstyle"
"cz-conventional-changelog@3.2.0","MIT","https://github.com/commitizen/cz-conventional-changelog"
"cz-conventional-changelog@3.3.0","MIT","https://github.com/commitizen/cz-conventional-changelog"
"dargs@7.0.0","MIT","https://github.com/sindresorhus/dargs"
"dashdash@1.14.1","MIT","https://github.com/trentm/node-dashdash"
"data-urls@2.0.0","MIT","https://github.com/jsdom/data-urls"
"dataloader@2.0.0","MIT","https://github.com/graphql/dataloader"
"dateformat@3.0.3","MIT","https://github.com/felixge/node-dateformat"
"debounce@1.2.1","MIT","https://github.com/component/debounce"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
